Pekerjaan,Transisi Energi - Teman,Transisi Energi - Keluarga,Transisi Energi - Media Sosial,Transisi Energi - Pemerintah,Transisi Energi - Media Massa,Transisi Energi - Event,Transisi Energi - Buku,Transisi Energi - Internet,Transisi Energi - Lainnya,Transisi Energi - Tidak Tahu,Energi Baru Terbarukan - Teman,Energi Baru Terbarukan - Keluarga,Energi Baru Terbarukan - Media Sosial,Energi Baru Terbarukan - Pemerintah,Energi Baru Terbarukan - Media Massa,Energi Baru Terbarukan - Event,Energi Baru Terbarukan - Buku,Energi Baru Terbarukan - Internet,Energi Baru Terbarukan - Lainnya,Energi Baru Terbarukan - Tidak Tahu,Krisis Iklim/Perubahan Iklim - Teman,Krisis Iklim/Perubahan Iklim - Keluarga,Krisis Iklim/Perubahan Iklim - Media Sosial,Krisis Iklim/Perubahan Iklim - Pemerintah,Krisis Iklim/Perubahan Iklim - Media Massa,Krisis Iklim/Perubahan Iklim - Event,Krisis Iklim/Perubahan Iklim - Buku,Krisis Iklim/Perubahan Iklim - Internet,Krisis Iklim/Perubahan Iklim - Lainnya,Krisis Iklim/Perubahan Iklim - Tidak Tahu,Mineral Kritis - Teman,Mineral Kritis - Keluarga,Mineral Kritis - Media Sosial,Mineral Kritis - Pemerintah,Mineral Kritis - Media Massa,Mineral Kritis - Event,Mineral Kritis - Buku,Mineral Kritis - Internet,Mineral Kritis - Lainnya,Mineral Kritis - Tidak Tahu,Transisi Energi - Facebook,Transisi Energi - Twitter/ X,Transisi Energi - Instagram,Transisi Energi - Tik Tok,Transisi Energi - Whatsapp,Transisi Energi - Koran,Transisi Energi - Radio,Transisi Energi - Internet,Transisi Energi - Televisi,Transisi Energi - Lainnya,Transisi Energi - Tidak Tahu,Energi Baru Terbarukan - Facebook,Energi Baru Terbarukan - Twitter/ X,Energi Baru Terbarukan - Instagram,Energi Baru Terbarukan - Tik Tok,Energi Baru Terbarukan - Whatsapp,Energi Baru Terbarukan - Koran,Energi Baru Terbarukan - Radio,Energi Baru Terbarukan - Internet,Energi Baru Terbarukan - Televisi,Energi Baru Terbarukan - Lainnya,Energi Baru Terbarukan - Tidak Tahu,Krisis Iklim/Perubahan Iklim - Facebook,Krisis Iklim/Perubahan Iklim - Twitter/ X,Krisis Iklim/Perubahan Iklim - Instagram,Krisis Iklim/Perubahan Iklim - Tik Tok,Krisis Iklim/Perubahan Iklim - Whatsapp,Krisis Iklim/Perubahan Iklim - Koran,Krisis Iklim/Perubahan Iklim - Radio,Krisis Iklim/Perubahan Iklim - Internet,Krisis Iklim/Perubahan Iklim - Televisi,Krisis Iklim/Perubahan Iklim - Lainnya,Krisis Iklim/Perubahan Iklim - Tidak Tahu,Mineral Kritis - Facebook,Mineral Kritis - Twitter/ X,Mineral Kritis - Instagram,Mineral Kritis - Tik Tok,Mineral Kritis - Whatsapp,Mineral Kritis - Koran,Mineral Kritis - Radio,Mineral Kritis - Internet,Mineral Kritis - Televisi,Mineral Kritis - Lainnya,Mineral Kritis - Tidak Tahu
Elit Politik,,,,,,,,,Lainnya,,,,,,,,,,Lainnya,,,,,,,,,,Lainnya,,,,,,,,,,Lainnya,,,,,,,,,,,,,,,,,,,,,,Lainnya,,,,,,,,,,,Lainnya,,,,,,,,,,,Lainnya,
Birokrasi,,,,Pemerintah,,,Buku,Internet,,,,,,Pemerintah,,,Buku,Internet,,,,,,Pemerintah,,,Buku,Internet,,,,,,Pemerintah,,,Buku,Internet,,,,,,,,,,Internet,,,,,,,,,,,Internet,,,,,,,,,,,Internet,,,,,,,,,,,Internet,,,
Elit Politik,,,Media Sosial,,,,,,,,,,Media Sosial,,,,,,,,,,Media Sosial,,,,,,,,,,Media Sosial,,,,,,,,Facebook,Twitter/ X,Instagram,,,,,,,,,Facebook,Twitter/ X,Instagram,,,,,,,,,Facebook,Twitter/ X,Instagram,,,,,,,,,Facebook,Twitter/ X,Instagram,,,,,,,,
Birokrasi,,,,,,,,,,Tidak Tahu,,,Media Sosial,,,Event,,Internet,,,Teman,,Media Sosial,,,Event,,Internet,,,Teman,,,,,,,,,,,,,,,,,,,,Tidak Tahu,,Twitter/ X,Instagram,,,,,Internet,,,,,Twitter/ X,Instagram,,,,,Internet,,,,,,,,,,,,,Lainnya,
Elit Politik,Teman,,,Pemerintah,,,,,Lainnya,,Teman,,,Pemerintah,,,,,Lainnya,,Teman,,,Pemerintah,,,,,Lainnya,,Teman,,,Pemerintah,,,,,Lainnya,,,,,,,,,Internet,,Lainnya,,,,,,,,,Internet,,Lainnya,,,,,,,,,Internet,,Lainnya,,,,,,,,,Internet,,Lainnya,
Birokrasi,,,,,Media Massa,,,Internet,,,,,Media Sosial,,Media Massa,,,Internet,,,,,,,Media Massa,,,Internet,,,,,,,,,,,,Tidak Tahu,,Twitter/ X,Instagram,,,,,Internet,,,,,Twitter/ X,Instagram,,,,,Internet,,,,,Twitter/ X,Instagram,,,,,Internet,,,,,,,,,,,,,,Tidak Tahu
Elit Politik,Teman,,,,,Event,,Internet,,,Teman,,,,,Event,,Internet,,,Teman,,,,,Event,,Internet,,,Teman,,,,,Event,,Internet,,,,,,,,,,Internet,,Lainnya,,,,,,,,,Internet,,Lainnya,,,,,,,,,Internet,,Lainnya,,,,,,,,,Internet,,Lainnya,
Elit Politik,Teman,,,,,,,Internet,,,Teman,,,,,,,Internet,,,Teman,,,,,,,Internet,,,Teman,,,,,,,Internet,,,,,,,,,,Internet,,,,,,,,,,,Internet,,,,,,,,,,,Internet,,,,,,,,,,,Internet,,,
Birokrasi,,,Media Sosial,,,,,Internet,,,,,,,,,,,,Tidak Tahu,,,Media Sosial,,,,,Internet,,,,,,,,,,,,Tidak Tahu,,,Instagram,,,,,Internet,Televisi,,,,,,,,,,,,,Tidak Tahu,Facebook,,Instagram,,,,,Internet,Televisi,,,,,,,,,,,,,Tidak Tahu
Elit Politik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
